id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patrimoine_type_unite,access_patrimoine_type_unite,model_patrimoine_type_unite,base.group_user,1,1,1,1
access_patrimoine_unite,access_patrimoine_unite,model_patrimoine_unite,base.group_user,1,1,1,1
access_patrimoine_type_patrimoine,access_patrimoine_type_patrimoine,model_patrimoine_type_patrimoine,base.group_user,1,1,1,1
access_patrimoine_categorie_personnel,access_patrimoine_categorie_personnel,model_patrimoine_categorie_personnel,base.group_user,1,1,1,1
access_patrimoine_personnel,access_patrimoine_personnel,model_patrimoine_personnel,base.group_user,1,1,1,1
access_patrimoine_etat,access_patrimoine_etat,model_patrimoine_etat,base.group_user,1,1,1,1
access_patrimoine_etat_patri_actif,access_patrimoine_etat_patri_actif,model_patrimoine_etat_patri_actif,base.group_user,1,1,1,1
access_patrimoine_famille,access_patrimoine_famille,model_patrimoine_famille,base.group_user,1,1,1,1
access_patrimoine_sous_famille,access_patrimoine_sous_famille,model_patrimoine_sous_famille,base.group_user,1,1,1,1
access_patrimoine_marque,access_patrimoine_marque,model_patrimoine_marque,base.group_user,1,1,1,1
access_patrimoine_categorie_patrim_actif,access_patrimoine_categorie_patrim_actif,model_patrimoine_categorie_patrim_actif,base.group_user,1,1,1,1
access_patrimoine_fournisseur,access_patrimoine_fournisseur,model_patrimoine_fournisseur,base.group_user,1,1,1,1
access_patrimoine_patrimoine_geo,access_patrimoine_patrimoine_geo,model_patrimoine_patrimoine_geographique,base.group_user,1,1,1,1
access_patrimoine_patrimoine_actif,access_patrimoine_patrimoine_actif,model_patrimoine_patrimoine_actif,base.group_user,1,1,1,1
